publication_path,sha256,source_candidates,status
data/publication_input/common_direction/06_group_column_order.csv,8f4d187859ee29408351ce1c632114bf4a908f5abb7972885ee2aca4b8cee640,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/06_group_column_order.csv;03_analysis_results/10_full_stable_id_rerun_20260823/05d_ddr_common_direction_four_groups_log2fc_20260826/tables/06_group_column_order.csv,byte_identical_source_found
data/publication_input/common_direction/07_figure_colour_scale_audit.csv,faac470d2a533ed1d46e2337da620a11ae642e3e06b86893ef96b1aa9583f234,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/07_figure_colour_scale_audit.csv;03_analysis_results/10_full_stable_id_rerun_20260823/05d_ddr_common_direction_four_groups_log2fc_20260826/tables/07_figure_colour_scale_audit.csv,byte_identical_source_found
data/publication_input/common_direction/A_kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,20a1ff9c2d5112691e2f5b1653ad90cd728e4fd3002242738ce9d60b1ca68647,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/A_kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,byte_identical_source_found
data/publication_input/common_direction/B_thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,6562a0a5739a13dce1ab665309af667c825d8e98c3d2c3001196bbd03b9dac38,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/B_thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,byte_identical_source_found
data/publication_input/common_direction/C_NES_lt_minus1_excl_Lung_Thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,cdb5b5b0aca1d000a93afee1649f0a5337ad33010e78cc73f502f6503d02c34b,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/C_NES_lt_minus1_excl_Lung_Thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,byte_identical_source_found
data/publication_input/common_direction/D_NES_gt1_excl_Kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,7ded7730e42b39e5875bbb4797a32813ac4a98481bd9b81cdb2929927b3be4f1,03_analysis_results/10_full_stable_id_rerun_20260823/05e_ddr_common_direction_four_groups_log2fc_20260826/tables/D_NES_gt1_excl_Kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,byte_identical_source_found
data/publication_input/go/04_tissue_statistics_concrete_terms_and_context.csv,6298b75b53885e15d225b2524d5ab13b6a7b9c2db399bbf68cbb7a5c9b09e545,03_analysis_results/10_full_stable_id_rerun_20260823/03_mouse_go_concrete_terms_20260824/tables/04_tissue_statistics_concrete_terms_and_context.csv,no_identical_source_found
data/publication_input/go/13_tissue_pathway_Spearman_rho_matrix.csv,c937523cb86fc6e678edd11187aa61cd0dc0f496c5e6612df46984b15d98f6dd,03_analysis_results/10_full_stable_id_rerun_20260823/03_mouse_go_concrete_terms_20260824/tables/13_tissue_pathway_Spearman_rho_matrix.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/01_sample_scope_audit.csv,a1157106059b431e1853ebad0f31f764995ebe11ad9dca5e270fc7ce74f9885c,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/01_sample_scope_audit.csv,byte_identical_source_found
data/publication_input/go/log2fc_spearman_20260902/02_sample_term_log2fc_matrix.csv.gz,821172700c89bf383f0ae1ce9a33e784c575da0c0d2fe44de0bf7edec3941c46,03_analysis_results/06_cross_tissue_integration/10_log2fc_per_tissue_pathway_spearman_20260902/02_sample_term_log2fc_matrix.csv.gz,byte_identical_source_found
