relative_path,sha256,size_bytes
common_direction/06_group_column_order.csv,8f4d187859ee29408351ce1c632114bf4a908f5abb7972885ee2aca4b8cee640,2514
common_direction/07_figure_colour_scale_audit.csv,faac470d2a533ed1d46e2337da620a11ae642e3e06b86893ef96b1aa9583f234,191
common_direction/A_kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,20a1ff9c2d5112691e2f5b1653ad90cd728e4fd3002242738ce9d60b1ca68647,8895
common_direction/B_thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,6562a0a5739a13dce1ab665309af667c825d8e98c3d2c3001196bbd03b9dac38,19617
common_direction/C_NES_lt_minus1_excl_Lung_Thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,cdb5b5b0aca1d000a93afee1649f0a5337ad33010e78cc73f502f6503d02c34b,9260
common_direction/D_NES_gt1_excl_Kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv,7ded7730e42b39e5875bbb4797a32813ac4a98481bd9b81cdb2929927b3be4f1,6260
go/04_tissue_statistics_concrete_terms_and_context.csv,6298b75b53885e15d225b2524d5ab13b6a7b9c2db399bbf68cbb7a5c9b09e545,95553
go/13_tissue_pathway_Spearman_rho_matrix.csv,c937523cb86fc6e678edd11187aa61cd0dc0f496c5e6612df46984b15d98f6dd,4738
hallmark/01_global_top_term_figure_selection.csv,c7b33354c7091059251b20defd648210311cf91867eef0f28ee0312d67d08096,8874
meta/08_essential_components_counts_log2FC_tissue_matrix.csv,e7334bdf53724be66c7f58d479cfe233c046f47440c9b33fbed33bd2dfa4a17d,165495
mouse_metadata/00_analysis_sample_scope.csv,7f7239d2af06c5db1b94610528dc7ce87e11da247f201363fbaea709c9f5b04b,123241
mouse_metadata/01_osdr_isa_sample_source_core_all.csv,8439452bcb45aadd9e064111bcb86f6f7801971b46a9e22d8a6ad1ecfbdf2649,522305
mouse_metadata/02_osdr_download_manifest.csv,ca1288e833c08be3f8cad38e1dae5335f7875dc793d4f6e79758b9c999d6342b,29229
mouse_metadata/03_mouse_level_metadata.csv,bfb52cbf0cc60af09606b08cd98648b4050d8876a9ae8f9c3d6abf43716c7516,394156
mouse_metadata/04_sample_join_audit.csv,88b0853f818293313f25faead54a97d828fbc462ee2b27cac36f144293a068dc,2789
mouse_metadata/05_selected_source_value_audit.csv,36804072eada67dd252ce920469c902eaf37bd8814c7ea6f4bb43d5e6c4c429a,4819
mouse_metadata/06_metadata_conflict_audit.csv,ba5828bcad9df770913c15086d50c95e6c55dd23cd8b24dc672f48335e937ccc,1211
qsmooth/01_filtered_component_stable_id_mapping_audit.csv,67331c8a6d0cfe4f68850d22f91df6c37a240b50da21a48e9aa77a3a270e8d6f,12276
qsmooth/02_tissue_spearman_cluster_order.csv,368a8e869e77f8820a83f6e414e44c703a536a2f7ffd8e6723430379444a10cb,5642
qsmooth/05_component_tissue_yarn_qsmooth_log2_matrix.csv,1c706dd7a53dbcdd1e4d5ed78c7a62714c7466b851d412fe28df07af011771b7,519755
venn/04_membership_matrix_kidney_five_datasets.csv,0157897d559c4ff686313fd394df3c346b200481ad948ac120982bb1d51e8cf5,66061
venn/04_membership_matrix_thymus_four_comparisons.csv,e9f9d9495d3e8bad14f3af5b214d1caa57ad5402defdab30ffd24228d37dc687,66951
venn/07_set_sizes_kidney_five_datasets.csv,f2a6242e81e82474882decf4c8ebd38138c468fd7f0aab71b7135935fea4c234,169
venn/07_set_sizes_thymus_four_comparisons.csv,6ddbcd3c4ef6baef2ad8e94a804ced064b6a8a20b5065c30760cd91379d249b0,166
