figure,output,render_script,primary_publication_input
Fig_1,Main/Fig_1.png,R/figures/01_go_overview.R,data/publication_input/go/04_tissue_statistics_concrete_terms_and_context.csv
Fig_2,Main/Fig_2.png,R/figures/01_go_overview.R,data/publication_input/go/13_tissue_pathway_Spearman_rho_matrix.csv
Fig_3a,Main/Fig_3a.png,R/figures/03_kidney_thymus_venn.R,data/publication_input/venn/04_membership_matrix_thymus_four_comparisons.csv
Fig_3b,Main/Fig_3b.png,python/plot_common_direction_heatmaps.py,data/publication_input/common_direction/B_thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv
Fig_4a,Main/Fig_4a.png,R/figures/04_qsmooth_tree_heatmaps.R,data/publication_input/qsmooth/05_component_tissue_yarn_qsmooth_log2_matrix.csv
Fig_4b,Main/Fig_4b.png,R/figures/05_meta_log2fc_heatmaps.R,data/publication_input/meta/08_essential_components_counts_log2FC_tissue_matrix.csv
Fig_5a,Main/Fig_5a.png,R/figures/04_qsmooth_tree_heatmaps.R,data/publication_input/qsmooth/05_component_tissue_yarn_qsmooth_log2_matrix.csv
Fig_5b,Main/Fig_5b.png,R/figures/05_meta_log2fc_heatmaps.R,results/tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv
Fig_S1,Suppl/Fig_S1.png,R/figures/02_hallmark_gsea.R,data/publication_input/hallmark/01_global_top_term_figure_selection.csv
Fig_S2a,Suppl/Fig_S2a.png,R/figures/03_kidney_thymus_venn.R,data/publication_input/venn/04_membership_matrix_kidney_five_datasets.csv
Fig_S2b,Suppl/Fig_S2b.png,python/plot_common_direction_heatmaps.py,data/publication_input/common_direction/A_kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv
Fig_S3a,Suppl/Fig_S3a.png,R/figures/06_go_upsets.R,results/tables/04_membership_matrix_up_tissues.csv
Fig_S3b,Suppl/Fig_S3b.png,python/plot_common_direction_heatmaps.py,data/publication_input/common_direction/D_NES_gt1_excl_Kidney_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv
Fig_S4a,Suppl/Fig_S4a.png,R/figures/06_go_upsets.R,results/tables/04_membership_matrix_down_tissues.csv
Fig_S4b,Suppl/Fig_S4b.png,python/plot_common_direction_heatmaps.py,data/publication_input/common_direction/C_NES_lt_minus1_excl_Lung_Thymus_DDR_common_direction_top30_min_abs_log2fc_direction_ordered.csv
Fig_S5,Suppl/Fig_S5.png,R/figures/07_seven_pathway_counts.R,results/tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv
